tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=11
objective=lambdarank
feature_names=num_q_terms num_q_unique num_d_terms num_d_unique min_q_idf max_q_idf sum_q_idf min_d_idf max_d_idf sum_d_idf overlap bm25_score
feature_infos=[1:48] [1:44] [1:48] [1:44] [0:10.304207953293934] [2.3156649705562407:10.515517046961142] [4.5936758221332958:261.11218977767777] [0:10.304207953293934] [2.3156649705562407:10.496098961104041] [4.5936758221332958:261.11218977767777] [0:19] [0:86.559555157531975]
tree_sizes=3481 3489 3505

Tree=0
num_leaves=31
num_cat=0
split_feature=9 8 0 8 3 8 9 9 9 9 3 8 2 9 3 9 8 8 3 3 8 8 9 2 8 9 7 2 8 8
split_gain=104.794 102.182 50.4822 41.6474 45.5 31.953 29.708 32.1355 24.4565 45.1145 21.217 20.9013 28.4385 25.9767 48.5306 29.2819 23.1512 40.5918 20.3201 19.9681 32.1107 23.1667 19.0068 21.2356 18.8705 16.9633 19.5468 50.2575 21.3624 17.9837
threshold=62.039492835574627 7.7509260973229805 15.500000000000002 8.8770934117160376 32.500000000000007 6.8178528813450958 77.583125713312697 151.81664315818281 115.13532751156112 95.387360541527428 33.500000000000007 7.8406934065633243 21.500000000000004 118.29819395106411 19.500000000000004 94.06318872755719 7.9393192550071214 8.0388152456677293 9.5000000000000018 19.500000000000004 8.4496483544026173 8.2787790679955702 119.73722864376334 27.500000000000004 8.9002159149980784 79.725717406058436 1.0000000180025095e-35 17.500000000000004 6.8748402238868582 7.6869286599515938
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 5 24 4 6 -2 -3 11 9 25 -6 12 -8 15 -15 -13 -17 -18 -4 20 -19 -21 23 -16 -1 26 28 29 -7 -28
right_child=1 3 18 -5 10 8 7 -9 -10 -11 -12 13 -14 14 22 16 17 19 -20 21 -22 -23 -24 -25 -26 -27 27 -29 -30 -31
leaf_value=6.5243498062387921e-05 -0.012042450411245124 -0.004538884626717447 -0.02062254180542706 -0.00194066699826456 0.053769389910756818 0.056719964008896909 0.010748200511986949 -0.022585607951588833 -0.0050658058612936098 0.046221000601108675 -0.01433168604259588 0.013127770286632612 -0.04647735149950713 0.073088998843713796 0.049573037002232201 0.026125164587081296 -0.051566786620242881 -0.046078826372833059 -0.0086994953322222894 0.025850879784483846 -0.00040902183921252556 -0.0010424732696921225 0.011111415439247277 -0.020970740738342399 -0.01126633697803938 -0.001311120181903576 0.0010351237828027822 0.061742736458805715 0.0045872274357250517 0.047799933094601468
leaf_weight=1756.1236551590264 71.712412887252867 671.19003469264135 678.3570581371896 4212.5736528709531 68.553619664162397 22.262379114516079 47.583964391611516 85.895810071378946 70.893334808759391 193.54948858171701 13.727252226322888 735.05885922070593 39.927354488521814 37.759779447689652 63.940731575712562 72.021262714639306 41.563745030201972 56.342073968611658 755.14488966949284 102.19853422325104 121.46189634455368 369.96880589518696 509.27987162070349 12.804463556967674 464.60259903687984 94.622625360265374 90.786273027770221 87.176789714489132 167.47486437065527 26.57588826585561
leaf_count=56721 2390 19534 28709 120489 917 240 1057 2793 2213 3171 509 17836 1177 297 946 1465 1625 2038 26307 2210 3267 10625 12148 401 15381 3049 2398 986 4600 501
internal_value=3.5589e-09 0.00317534 -0.0070271 0.00128088 0.00573145 0.0198497 0.00471434 0.00741957 0.0228856 0.0257892 0.0424078 0.00858582 -0.0153612 0.00957321 0.0181471 0.00600443 -0.00085306 -0.00366276 -0.0143417 -0.000599438 -0.0148808 0.00477847 0.0146069 0.0378032 -0.00230546 0.0177005 0.0222631 0.0329856 0.0107041 0.0116247
internal_weight=11741.1 8086.91 3654.23 7261.85 3049.28 825.054 2967 2295.81 753.342 682.448 82.2809 2209.91 87.5113 2122.4 623.785 1498.62 763.556 691.535 1433.5 649.971 177.804 472.167 586.025 76.7452 2220.73 488.899 394.276 204.539 189.737 117.362
internal_count=346000 218882 127118 199334 78845 19548 77419 57885 17158 14945 1426 55092 2234 52858 13792 39066 21230 19765 55016 18140 5305 12835 13495 1347 72102 11774 8725 3885 4840 2899
is_linear=0
shrinkage=0.05


Tree=1
num_leaves=31
num_cat=0
split_feature=8 0 3 6 2 0 9 8 9 9 8 8 9 3 0 9 3 9 9 0 3 9 0 8 2 5 8 8 2 9
split_gain=899.165 575.071 276.544 77.8224 72.6804 210.795 166.178 210.237 141.841 138.695 96.9998 72.0034 48.6579 53.6458 45.3695 40.9097 33.3114 27.8984 26.4296 25.096 24.9867 85.9898 35.8984 24.7071 25.7231 23.1319 22.7096 22.4879 21.9516 27.6911
threshold=8.9002159149980784 15.500000000000002 5.5000000000000009 26.835315661737827 11.500000000000002 15.500000000000002 77.583125713312697 7.7861326465748908 62.458494219549053 94.506540663157082 7.9650004393186533 7.465872470746409 79.292110081365919 16.500000000000004 15.500000000000002 62.039492835574627 17.500000000000004 88.209210982504942 88.209210982504942 15.500000000000002 25.500000000000004 112.61518145509929 15.500000000000002 8.6038024634699077 22.500000000000004 7.2880534959080565 7.9393192550071214 7.1045636998194235 17.500000000000004 73.790419759469088
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 3 19 -2 5 25 7 16 14 10 18 27 -12 17 -9 -3 28 -14 26 -1 22 -22 -13 -15 -25 -4 -8 -11 29 -6
right_child=1 15 4 -5 6 -7 9 8 -10 11 12 20 13 23 -16 -17 -18 -19 -20 -21 21 -23 -24 24 -26 -27 -28 -29 -30 -31
leaf_value=0.027197420326972251 -0.048512054345345147 -0.017414801923461343 0.0093894673295248331 -0.025705484975040434 0.0057720544201991597 -0.010009839763275998 -0.0045123512718076081 0.0073760233447251944 -0.029668314204722698 -0.035073402596773502 0.031355010026062571 -0.010689030939751034 0.0070455881601676849 0.022822346131955371 -0.016388346772571408 -0.0020544529213493154 -0.027499177794801457 -0.019121903092572369 0.019245032357885893 0.0089333009154060183 0.04686648450612358 0.0013993697015050198 0.00049543504619179606 0.013495264377313829 -0.034890102647138564 0.020768794570615336 -0.068567314713575661 0.025070471695892479 0.020161799938812154 -0.018836235433686118
leaf_weight=1590.0751857925206 425.54605164378881 468.48989943787456 576.38514034636319 3090.7373669175431 1802.6540876608342 892.76448251493275 680.53976375609636 497.42607585154474 1079.7350204102695 16.261780688539147 513.55433040484786 1026.9527669139206 476.97253342345357 1255.85893767979 336.8454058971256 5799.7216738015413 76.845508458092809 129.51650208607316 123.99516311846673 213.31326168775558 112.99913733080029 1304.3429947635159 2380.4309890400618 872.97440720535815 28.360875807702541 1983.374616863206 14.124222375452517 351.11115036159754 242.93478039093316 122.0594973936677
leaf_count=17355 8136 11336 6369 51865 20969 22903 5608 5470 18545 191 2777 11025 2580 6488 6738 73231 807 693 1658 6178 631 12719 21117 4771 149 20717 75 1979 2049 871
internal_value=4.3798e-11 -0.0122814 0.00642521 -0.0284656 0.00443904 0.0109102 0.0027775 -0.00552953 -0.0177038 0.00649679 0.013376 0.00106999 0.0172217 0.0145954 -0.00221908 -0.00320249 0.00485218 0.00145749 -0.00201916 0.0250371 -0.000554778 0.00502428 -0.00287546 0.0182891 0.0119728 0.0182065 -0.00581475 0.0224082 0.00599907 0.00421147
internal_weight=28486.9 9784.49 18702.4 3516.28 16899 3452.52 13446.5 4158.5 1914.01 9288 4095.9 5192.1 3277.24 2763.68 834.271 6268.21 2244.49 606.489 818.659 1803.39 4824.73 1417.34 3407.38 2157.19 901.335 2559.76 694.664 367.373 2167.65 1924.71
internal_count=346000 144568 201432 60001 177899 49989 127910 55449 30753 72461 24799 47662 17458 14681 12208 84567 24696 3273 7341 23533 45492 13350 32142 11408 4920 27086 5683 2170 23889 21840
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=31
num_cat=0
split_feature=3 6 8 8 0 9 8 0 0 2 1 9 3 8 8 9 9 2 8 8 0 9 3 8 9 0 2 3 9 9
split_gain=948.56 207.286 110.006 106.892 62.314 55.1068 49.3209 41.5302 36.8574 33.3536 25.448 28.2062 24.1366 32.912 32.0929 37.6345 23.4891 60.5385 21.7623 20.1154 19.9538 19.5616 52.3204 19.373 24.0425 18.9289 18.6525 30.1986 21.1892 23.1193
threshold=5.5000000000000009 28.909021125788644 8.9002159149980784 8.9319018583706242 14.500000000000002 62.039492835574627 7.465872470746409 15.500000000000002 4.5000000000000009 23.500000000000004 4.5000000000000009 66.228102318675937 16.500000000000004 7.9274584719359229 7.7608579022180315 69.543525746622151 75.410070563099183 11.500000000000002 8.6038024634699077 7.7608579022180315 15.500000000000002 110.39764808463578 25.500000000000004 8.5738184195217464 86.972270149016609 15.500000000000002 11.500000000000002 16.500000000000004 79.725717406058436 73.355412962878077
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 10 7 4 16 25 9 8 -1 26 11 -2 14 -14 15 -8 17 -3 23 -19 -7 22 -15 -18 -25 -5 -6 28 29 -28
right_child=1 3 -4 5 6 20 12 -9 -10 -11 -12 -13 13 21 -16 -17 18 19 -20 -21 -22 -23 -24 24 -26 -27 27 -29 -30 -31
leaf_value=0.021416027140497135 -0.040785043441818991 -0.0018772160234377261 -0.024020662578940151 -0.030229196922554952 -0.0019772632421175265 -0.010087554497202247 0.014938283319272903 0.0096968241974978841 0.033970105279131038 0.025128476740169187 -0.016773353860385216 -0.018230206508932378 -0.0064171091333656699 0.0058361416063274271 -0.0067930843626535136 -0.019908494855610737 0.0015123327095372383 -0.010690888487635941 -0.0089780964607561169 -0.025825887682612288 -0.004189966005992289 0.00070543003000253903 0.040305322761637466 0.065272038727108475 -0.00064700007861375386 -0.012564426109751149 0.013304380057081977 -0.0044817270556253988 -0.054334114188240468 0.042141995062426323
leaf_weight=864.9900394435972 322.37989942688728 1583.4327034493908 105.35235130111687 301.45643595140427 414.28404661640525 1919.9650158509612 382.41336987353861 281.12517619784921 1803.9266161210835 307.4497561333701 688.58748984755948 243.16847282962408 819.40807412657887 2331.2247144486755 1673.565774272196 97.170011198148131 1458.194988889154 439.80502134468406 552.67051396053284 438.3384962324053 5668.9296939540654 1903.6119571244344 115.5470318198204 27.118727933615446 28.23347095772624 305.17595472093672 756.0774394236505 258.56159385293722 10.861857216805218 76.537467764690518
leaf_count=5983 6646 18047 4202 9067 10723 38122 5375 6178 11372 1880 11310 4526 7530 21412 34887 1173 12624 6785 7013 9469 71396 17423 495 107 257 9713 8989 2711 161 424
internal_value=2.52983e-11 -0.00345957 0.0261831 -0.00232594 0.000380205 -0.00684123 0.00275495 0.027976 0.0299014 0.0101121 -0.0232281 -0.0310872 0.000922658 0.00277519 -0.00352534 0.00787786 -0.00441709 -0.00771653 -0.000486312 -0.0182458 -0.00568204 0.00450659 0.00746392 0.00261446 0.0316487 -0.0213427 0.0070674 0.0104675 0.0150501 0.0159553
internal_weight=26179.6 23124.2 3055.39 21870 13674.5 8195.53 9146.71 2950.04 2668.92 1823.77 1254.14 565.548 7322.94 5169.79 2153.15 479.583 4527.79 2461.58 2066.22 878.144 7588.89 4350.38 2446.77 1513.55 55.3522 606.632 1516.32 1102.04 843.477 832.615
internal_count=346000 318265 27735 295783 167485 128298 113183 23533 17355 24888 22482 11172 88295 46860 41435 6548 54302 34301 20001 16254 109518 39330 21907 12988 364 18780 23008 12285 9574 9413
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
max_d_idf=26
sum_d_idf=26
num_d_unique=13
num_q_terms=11
num_d_terms=9
sum_q_idf=2
num_q_unique=1
max_q_idf=1
min_d_idf=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1000]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
