tree
version=v3
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=31
objective=lambdarank
feature_names=num_q_terms num_q_unique num_d_terms num_d_unique min_q_idf max_q_idf sum_q_idf min_d_idf max_d_idf sum_d_idf overlap bm25_score drmm_hist_bin_0 drmm_hist_bin_1 drmm_hist_bin_2 drmm_hist_bin_3 drmm_hist_bin_4 drmm_hist_bin_5 drmm_hist_bin_6 drmm_hist_bin_7 drmm_hist_bin_8 drmm_hist_bin_9 drmm_hist_bin_10 drmm_hist_bin_11 drmm_hist_bin_12 drmm_hist_bin_13 drmm_hist_bin_14 drmm_hist_bin_15 drmm_hist_bin_16 drmm_hist_bin_17 drmm_hist_bin_18 drmm_hist_bin_19
feature_infos=[6:21] [5:19] [4:387] [4:178] [0:4.3159573172591292] [4.0511843904283893:17.168562361319399] [19.22862063871014:89.293072744500378] [1.0051098618519503:5.4780347920053405] [5.5058815762643354:17.168562361319399] [25.43850277886872:1657.3350629958773] [1:15] [1.0051098618519503:77.852829846595384] none none none none none none none none [0:0.012254901778172046] [0:0.44444443782170628] [0:2.4395160926806359] [0.25329380386726197:5.947580556535434] [1.4012095521414583:7.2180444674384905] [0.11088710338357996:4.8642981863341923] [0:2.7986454870093147] [0:1.3233662404095967] [0:1.3609823988699374] [0:1.2532293053814711] [0:0.51190494497623629] [0:1.1388155179589066]
tree_sizes=6941

Tree=0
num_leaves=63
num_cat=0
split_feature=11 3 2 11 11 11 3 2 31 31 22 3 3 2 25 3 3 3 3 31 31 28 28 11 3 22 3 31 23 28 29 26 9 27 28 27 2 8 23 27 28 9 11 28 24 22 26 29 2 3 24 26 2 22 25 26 25 25 10 25 22 3
split_gain=322.296 75.21 80.2147 39.7935 37.9543 27.6558 25.6273 18.8535 17.8558 16.47 15.5107 12.5953 10.9062 10.7623 9.4673 8.81534 8.5436 7.94524 7.84322 7.29624 6.72354 9.42432 6.61793 6.56032 6.11311 5.83232 5.731 5.48032 6.4592 8.83449 6.18736 5.47867 5.42959 5.63338 5.25553 5.22752 5.21422 6.1222 5.03392 5.05962 4.96717 4.8299 4.8297 4.80397 4.75675 4.83892 5.08631 4.67853 4.65638 4.64882 4.60178 4.59702 4.58077 5.4437 4.57994 4.54431 4.43535 4.43519 4.41169 4.39542 4.38742 4.31375
threshold=21.240293084568531 68.500000000000014 89.500000000000014 28.977882897520384 18.108485419188288 29.457154139231999 67.500000000000014 113.50000000000001 0.26352776137752149 0.1069629079628663 0.08051742568291502 44.500000000000007 79.500000000000014 65.500000000000014 2.2897565301133849 54.500000000000007 58.500000000000007 62.500000000000007 29.500000000000004 0.098043904375367835 0.21886896586691809 0.25184976311207136 0.42500536684566181 33.948532380312351 65.500000000000014 0.34846684892957552 48.500000000000007 0.060116791112453778 3.2082312908418769 0.074261092370299805 0.11093446460665111 0.44238835561526885 362.43361452509157 0.024753682702416679 0.1593195251580016 0.43854821903358737 99.500000000000014 10.796523346184587 1.2333132464348993 0.41062564810607571 0.35000330704697086 338.83200948879869 18.020594659632167 0.16250104035598198 3.6223319179290017 0.16501668105564657 0.5836076001210927 0.039605892323866694 61.500000000000007 63.500000000000007 4.6005254724549154 0.62007916441363442 79.500000000000014 0.020103040616777885 2.643577015255238 0.45357940541619529 1.2901653338754591 1.3724714127754802 6.5000000000000009 2.1957510131547298 0.084952471375122407 59.500000000000007
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=4 2 11 8 10 12 14 27 17 59 24 13 19 18 20 32 40 22 -2 31 47 -22 -4 -18 42 36 -10 -7 29 50 58 -3 -12 -34 35 -21 37 -16 54 61 -11 -23 -1 -25 55 46 -46 48 -6 -50 -29 -43 53 -13 -38 -14 -35 -15 -31 -5 -37 -40
right_child=1 5 3 9 6 7 -8 -9 26 16 15 52 44 57 25 -17 23 -19 -20 34 21 41 -24 43 -26 -27 -28 28 -30 30 -32 -33 33 56 -36 60 38 -39 39 -41 -42 51 -44 -45 45 -47 -48 -49 49 -51 -52 -53 -54 -55 -56 -57 -58 -59 -60 -61 -62 -63
leaf_value=-0.00652165807805656 0.0039946149388646983 -0.024367679362279328 0.010581881052480676 0.0019082839621771684 -0.043183903803955023 -0.0037155996761407684 -0.017975420723283054 -0.02230557524225351 0.032565669747347634 0.033710036530039483 -0.032588378668216407 0.019395018734158807 -0.086832398828667751 0.075777311804677797 0.0049776153856138667 -0.026868581692248289 0.014837580741127546 0.0030020382729749888 -0.020816217868649713 0.0053803315284325082 0.011224795972498966 -0.046249355379773233 -0.0021573183317988073 0.033479128295441356 -0.022519104566098271 -0.050704318177135992 0.01380130785212263 0.031476827188373711 -0.0018367616695267115 -0.0019824295674145324 0.045412869384618249 -0.0075800795978339421 0.061240982486257256 -0.048171721274841262 -0.0043406198290881146 0.0087004623408808799 0.049655607894978006 -0.035370769957238916 0.01358251697274405 -0.011503802565853059 0.020298799035258591 -0.025399908950628505 -0.051460224215291034 0.020035324795051698 0.01369792160199983 -0.042127128463111715 -0.026127469623386492 -0.035529075768980151 -0.005899314221703417 -0.016643709665318845 0.0045519685155014844 -0.0036397679833973101 -0.015760265709623529 -0.040166983341202389 0.010513498789167785 0.0052289867974559187 -0.0042947854229321855 0.015598671708104707 0.0099752263212076423 0.016024193535703442 -0.036540060988978496 -5.6327208709823117e-05
leaf_weight=228.95533846504986 48.361014483496547 56.138736929744482 859.34403042308986 167.31180301681161 10.999489080160854 94.743089945986867 577.96529475972056 56.24794908426702 43.48185208812356 168.88121208548546 23.294182810932398 4.0614755488932124 1.4353650584816957 3.8602753337472704 18.35945800319314 710.75693804956973 535.25616750493646 1207.1169471349567 93.315625624731183 281.40172586590052 88.086005736142397 8.0687625855207425 115.67020805180073 92.370218310505152 98.763074869289994 5.3229401372373095 634.07422838546336 70.794668223708868 114.83491677232087 94.196043118834496 11.174368983134626 361.91972586512566 3.0694721210747948 6.2619373444467774 710.11136390641332 8.5975393131375331 10.257932454347609 19.268315445631742 90.87635775282979 57.999989295378327 116.78573149442673 28.363293899223208 6.1392315644770852 236.80536288022995 10.525066677480934 32.188698852434754 33.646685760468245 20.485840652137995 249.92399504780769 168.58290422707796 20.454379502683878 168.23426855355501 39.642868103459477 69.146647727116942 27.529592026025057 20.27269702218473 71.802820816636086 14.800994133576749 425.87662850134075 82.260718209668994 14.227706484496592 160.13099517859519
leaf_count=3645 603 965 12629 2535 168 1498 9830 838 534 2082 391 51 25 36 267 12387 7435 18401 1344 4205 1287 141 1798 1117 1702 86 9000 867 1764 1485 128 5925 37 122 11231 122 120 329 1284 944 1554 500 125 3190 153 569 575 370 3988 2932 293 2678 623 1094 415 303 1156 179 6082 1133 257 2473
internal_value=0 0.0058124 0.00961168 0.0112962 -0.0141297 -0.00130704 -0.00940836 0.00571059 0.00791514 0.0182042 -0.0211579 -0.0166527 -0.00538026 -0.00764571 -0.00503617 -0.0248756 0.0207308 0.00571357 -0.0123471 -0.00427585 -0.00834776 -0.00244981 0.00907057 0.0182534 -0.0120805 0.00127478 0.0150055 0.00760447 0.00905904 0.011069 0.0086004 -0.00983439 -0.0113108 -0.00520186 -0.00198491 0.00351368 0.00199452 -0.0156839 0.00391265 0.00180607 0.0282273 -0.0083352 -0.00769518 0.0238078 -0.0215113 -0.0273826 -0.016638 -0.0121848 -0.0110714 -0.0102274 0.0254414 -0.00677912 -0.0294496 -0.0368626 0.0211392 -0.000858231 -0.00781436 0.0280472 0.00780944 0.00656098 -0.0194994 0.00488157
internal_weight=0 6951.33 4532.55 4259.36 2859.5 2418.79 1710.46 888.322 2859.69 1399.67 1149.04 273.189 1530.47 160.338 1132.49 815.185 1150.1 2182.13 141.677 1432.4 742.745 292.752 975.014 864.432 333.858 389.746 677.556 832.074 737.331 622.496 531.247 418.058 104.428 81.1342 1014.34 304.227 384.423 37.6278 346.795 309.007 285.667 204.666 235.095 329.176 98.0685 76.3605 44.1718 449.992 429.506 418.507 91.249 196.598 112.851 73.2081 37.7875 21.7081 78.0648 18.6613 520.073 249.573 22.8252 251.007
internal_count=150000 102623 65338 61408 47377 37285 27812 12955 42362 19046 19565 3930 24330 2162 17982 14093 15378 32828 1947 22705 12064 4606 14427 11742 5472 5918 9534 12117 10619 8855 7695 6890 1706 1315 15815 4584 5832 596 5236 4701 3636 3319 3770 4307 1625 1297 728 7458 7088 6920 1160 3178 1768 1145 535 328 1278 215 7567 3668 379 3757
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
num_d_unique=12
num_d_terms=6
bm25_score=6
drmm_hist_bin_16=6
drmm_hist_bin_10=5
drmm_hist_bin_13=5
drmm_hist_bin_19=5
drmm_hist_bin_14=4
drmm_hist_bin_15=3
sum_d_idf=2
drmm_hist_bin_11=2
drmm_hist_bin_12=2
drmm_hist_bin_17=2
max_d_idf=1
overlap=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 2000]
[learning_rate: 0.05]
[num_leaves: 63]
[num_threads: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 0]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14]
[eval_at: 1,3,5,10,15]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
