tree
version=v3
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=11
objective=lambdarank
feature_names=num_q_terms num_q_unique num_d_terms num_d_unique min_q_idf max_q_idf sum_q_idf min_d_idf max_d_idf sum_d_idf overlap bm25_score
feature_infos=[6:21] [5:19] [4:387] [4:178] [0:4.3159573172591292] [4.0511843904283893:17.168562361319399] [19.22862063871014:89.293072744500378] [1.0051098618519503:5.4780347920053405] [5.5058815762643354:17.168562361319399] [25.43850277886872:1657.3350629958773] [1:15] [1.0051098618519503:77.85282984659537]
tree_sizes=6878

Tree=0
num_leaves=63
num_cat=0
split_feature=2 11 11 11 2 11 2 8 3 2 3 3 3 9 2 2 11 9 11 9 2 10 11 3 8 2 2 2 3 2 11 8 8 8 8 3 2 8 3 2 10 2 9 8 9 3 10 3 2 9 9 11 11 8 10 11 8 3 9 8 11 11
split_gain=376.375 256.681 64.1702 30.6909 28.3911 26.0468 20.3869 17.8975 14.3729 13.2084 12.7548 11.3752 11.0229 10.5411 9.48495 8.84272 8.44089 6.54945 5.90802 5.92445 5.88376 5.65796 5.28925 5.29328 5.17084 5.03606 5.02735 4.61882 5.17055 4.56989 5.25666 4.44999 4.43286 4.37544 4.18198 4.93168 4.11682 4.10048 3.97958 3.87932 5.60728 3.85335 3.8182 4.65046 3.81792 3.76735 3.66001 3.62083 3.59222 3.57145 3.55976 3.55852 4.59595 3.87779 3.54891 3.95584 3.54691 3.53487 3.48527 3.26558 3.24452 3.17814
threshold=93.500000000000014 23.901165291559462 30.739260197435787 20.317793559980871 111.50000000000001 24.573471474261442 116.50000000000001 13.882071561821149 63.500000000000007 111.50000000000001 65.500000000000014 63.500000000000007 66.500000000000014 440.22015711870858 75.500000000000014 77.500000000000014 42.041745825587846 451.97672646320262 29.790764462644333 501.89751282699365 108.50000000000001 3.5000000000000004 16.061286711494308 68.500000000000014 14.477462936055032 105.50000000000001 125.50000000000001 111.50000000000001 58.500000000000007 28.500000000000004 18.193822231595316 9.2330644611775998 12.916508385385612 9.6673421345866188 12.010945912018681 58.500000000000007 101.50000000000001 10.403235117018625 33.500000000000007 101.50000000000001 5.5000000000000009 98.500000000000014 450.98265292083681 10.379872229148532 447.89288047315284 73.500000000000014 9.5000000000000018 72.500000000000014 108.50000000000001 428.68343790948637 410.73929605437894 18.739851792592258 19.902681414131536 10.45651792247155 5.5000000000000009 40.1177155859233 13.537598814968026 77.500000000000014 510.08222565430248 8.9525418348204422 18.445978509104332 11.048370298617478
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=5 3 6 8 12 14 11 10 13 22 38 17 24 21 29 56 54 34 47 -20 36 61 33 41 25 -4 51 28 -9 -1 -31 -25 46 -10 50 -36 45 -19 -5 60 -41 -24 43 -16 49 -12 -6 -13 58 -22 -3 -15 53 -53 55 -14 -7 -38 -33 -27 -23 -2
right_child=1 2 4 7 32 15 -8 27 9 -11 20 18 16 26 42 -17 -18 37 19 -21 44 39 23 31 -26 59 -28 -29 -30 30 -32 48 -34 -35 35 -37 57 -39 -40 40 -42 -43 -44 -45 -46 -47 -48 -49 -50 -51 -52 52 -54 -55 -56 -57 -58 -59 -60 -61 -62 -63
leaf_value=0.054488370137363275 0.0056414516642762725 0.0069780297944585599 0.017628415804003147 0.074546649241045385 0.02104086054235179 0.054669912014595506 0.030215203983467644 -0.0032676834330279654 -0.050132286389338199 0.013841977600413361 -0.012142347730171017 -0.00067630648278070409 -0.0075398778456483798 -0.021789718175453519 -0.011305407062151782 0.037544026756978703 0.023578859617698057 -0.028291589669065472 0.0098412695887490024 -0.020006264754129879 0.021049203875639685 -0.012741825976513514 0.016020535143885167 -0.047300659931359408 0.0086998744571391892 0.073667156387315677 0.063172588691043849 0.01295231495533131 -0.016085801431447125 0.0099037361612102342 0.036700349470317244 -0.020871595034900711 0.053439432520122489 -0.023803848042341445 0.010368282200039495 -0.0025028008082043788 -0.005467082523137292 -0.00013691526682980317 0.00053657790588494832 -0.00560811010738335 0.010253738537987044 -0.014445727437981365 -0.025455673778284019 0.026826115096525778 0.017447930664924765 -0.030864816568350509 0.064797727791239185 -0.0058569079183679726 -0.049139358515106049 -0.069857482931183906 0.015507065539891306 0.030887994271658916 -0.028649658903524902 -0.0080852386702784228 0.0078143491160996819 0.065743783220665514 0.069037915170847189 -0.024841566072708196 -0.0059619109155114652 0.029958858203519102 -0.0036487317099180233 -0.025011382634877118
leaf_weight=27.487652517855167 9.8733215909451228 324.79275711253285 531.37432008050382 1.8203310705721367 25.853007609024647 144.2837775144726 61.670931871980429 92.385052647441626 17.002349542453885 31.461242379620671 221.87888215668499 1329.3857708089054 55.681464154273272 222.25482925400138 11.186594223603604 63.073115548118949 83.477322056889534 13.641136808320878 180.63386159390211 18.310651235282421 1.8508753273636092 219.51284092664719 10.597198331728576 15.595978435128925 150.75365340337157 4.6936380658298722 1.909647637978195 16.086865324527025 530.07978992536664 22.20140134356916 104.1920452453196 442.28852296434343 45.877403039485216 219.5221037697047 127.09614207036793 179.57398175261915 444.83677039667964 248.85563313029706 827.28285255096853 186.7592165581882 79.406050477176905 503.21507187560201 6.4888750724494448 28.033772453665733 31.809178024530411 30.570945933461189 5.8626173436641684 451.9390928670764 10.478962704539297 2.5955152399837971 196.26292037218809 6.9957410357892504 26.652141591534019 72.811720656231046 675.68201554752886 1.9044534340500821 61.16108818911016 24.858130240812898 43.007120808586478 47.727802651003003 177.36198745109141 58.913031337782741
leaf_count=288 142 4999 7803 16 367 1663 832 1421 302 438 3574 20613 880 3660 179 847 1169 229 2661 317 26 3482 136 275 2267 44 17 233 8559 312 1285 7102 509 3499 1905 2897 6825 3903 12841 2924 1096 8026 112 372 433 522 58 6932 196 48 2838 93 481 1139 10191 22 601 406 659 635 2732 967
internal_value=0 -0.00219212 0.00593789 -0.0106404 0.0139873 0.0437513 0.00175179 -0.00643075 -0.0146185 -0.0181586 -0.00358734 0.00118011 0.0125109 -0.0103097 0.0300711 0.0539198 0.0085139 0.00528168 -0.00107798 0.00709413 -0.00827337 -0.00696216 -0.0189566 -0.0174016 0.0169552 0.019087 -0.0177193 -0.0134997 -0.0141834 0.0360117 0.0319934 -0.021003 0.0435028 -0.0256964 0.00746407 0.00283148 -0.00926015 -0.00160003 0.00069907 -0.00554612 -0.000875987 -0.0138174 0.0100721 0.0159501 0.0113816 -0.0144096 0.0291293 -0.00199067 -0.0201757 -0.0320162 0.0101906 -0.0181892 -0.0106725 -0.00466893 0.00679887 -0.00511628 0.0589473 -0.00649246 -0.0195503 0.0338724 -0.00867815 -0.0206116
internal_weight=0 9342.72 4761.05 4581.67 1628.89 468.108 3132.16 2226.06 2355.62 1293.17 1587.5 3070.49 1551.29 1062.45 199.59 268.518 816.745 1090.22 1980.27 198.945 758.4 731.826 1261.71 1025.18 734.549 583.796 330.624 638.552 622.465 153.881 126.393 511.371 77.593 236.524 827.726 306.67 722.145 262.497 829.103 663.04 266.165 513.812 45.7092 39.2204 36.2556 252.45 31.7156 1781.32 495.775 4.44639 521.056 328.714 106.46 79.8075 733.268 57.5859 205.445 469.695 485.296 52.4214 396.875 68.7864
internal_count=150000 144341 72071 72270 23945 5659 48126 34904 37366 20633 24691 47294 23011 16733 2548 3111 12262 16771 30523 2978 11834 11343 20195 16394 10749 8482 5390 10213 9980 1885 1597 8232 934 3801 12639 4802 11327 4132 12857 10234 4020 8162 663 551 507 4096 425 27545 7957 74 7837 5373 1713 1232 11093 902 2264 7231 7761 679 6214 1109
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
num_d_terms=15
bm25_score=13
num_d_unique=11
max_d_idf=11
sum_d_idf=8
overlap=4

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 2000]
[learning_rate: 0.05]
[num_leaves: 63]
[num_threads: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 0]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14]
[eval_at: 1,3,5,10,15]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
