tree
version=v3
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=11
objective=lambdarank
feature_names=num_q_terms num_q_unique num_d_terms num_d_unique min_q_idf max_q_idf sum_q_idf min_d_idf max_d_idf sum_d_idf overlap bm25_score
feature_infos=[6:21] [5:19] [4:387] [4:178] [0:4.3159573172591292] [4.0511843904283893:17.168562361319399] [19.22862063871014:89.293072744500378] [1.0051098618519503:5.4780347920053405] [5.5058815762643354:17.168562361319399] [25.43850277886872:1657.3350629958773] [1:15] [1.0051098618519503:77.85282984659537]
tree_sizes=6872

Tree=0
num_leaves=63
num_cat=0
split_feature=11 3 2 11 11 11 3 2 3 3 3 3 3 2 3 9 2 3 8 3 3 11 11 3 10 2 3 11 7 11 8 2 2 9 11 10 2 10 11 11 3 2 11 9 8 9 3 3 8 9 3 8 8 8 8 8 8 2 10 8 2 10
split_gain=322.296 75.21 80.2147 39.7935 37.9543 27.6558 25.6273 18.8535 14.6946 14.4096 12.5953 11.5979 10.9062 10.7623 7.84322 7.46725 7.44483 10.2384 6.30264 6.27349 5.77503 5.55731 5.33844 4.98371 4.84275 4.58077 4.4319 4.31032 4.2355 4.19355 4.14378 4.09931 3.95674 3.94469 3.84792 4.82539 5.38447 3.82175 3.72496 3.5675 4.55515 3.47873 3.72087 3.41997 4.5458 3.37827 5.07665 3.25965 3.22 3.69773 3.20451 3.11606 3.09139 3.10993 3.08484 3.07231 3.04879 3.03553 2.95768 2.95221 2.94966 2.91619
threshold=21.240293084568531 68.500000000000014 89.500000000000014 28.977882897520384 18.108485419188288 29.457154139231999 67.500000000000014 113.50000000000001 54.500000000000007 56.500000000000007 44.500000000000007 58.500000000000007 79.500000000000014 65.500000000000014 29.500000000000004 345.74449429397646 80.500000000000014 55.500000000000007 8.3267887964134104 34.500000000000007 69.500000000000014 33.948532380312351 35.368305875655196 72.500000000000014 6.5000000000000009 79.500000000000014 62.500000000000007 23.249256874896684 1.058453492709688 28.312573392398281 11.868996554672071 107.50000000000001 106.50000000000001 373.63470548220783 30.739260197435787 6.5000000000000009 101.50000000000001 6.5000000000000009 25.263414176866952 18.593844536482578 56.500000000000007 38.500000000000007 23.534735954071703 523.5609809382762 16.619256216985349 523.5609809382762 77.500000000000014 82.500000000000014 11.567366901736284 423.91728681596561 63.500000000000007 15.420308580586163 11.235654483250856 10.24124961317299 13.367486521848145 7.9942378707506654 8.6074958366041852 95.500000000000014 7.5000000000000009 8.2136629645193704 123.50000000000001 9.5000000000000018
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=4 2 10 9 8 12 16 22 15 38 13 34 27 14 29 56 18 -18 28 -17 37 50 23 24 -7 51 31 -3 55 30 -2 -11 48 -23 35 36 -5 -10 60 40 -19 -16 -43 44 -42 -8 -47 -25 -29 -50 -13 61 53 -14 -41 -6 -1 -35 -51 -40 -4 -12
right_child=1 5 3 11 6 7 45 -9 20 26 25 21 52 -15 41 19 17 39 -20 -21 -22 33 -24 47 -26 -27 -28 32 -30 -31 -32 -33 -34 57 -36 -37 -38 -39 59 54 43 42 -44 -45 -46 46 -48 -49 49 58 -52 -53 -54 -55 -56 -57 -58 -59 -60 -61 -62 -63
leaf_value=-0.0057083824008713566 0.0051302586418477758 -0.0088471902119718806 0.011851624096651293 -0.021836165993773669 0.012910622402453158 -0.00032801507175410252 -0.019117086170819295 -0.02230557524225351 -0.021760065933186343 0.0095730449504214839 -0.034962326427075183 0.016928297518145757 -0.016443804703720189 0.028047241747245127 -0.05138926841569709 0.041999717623336159 0.0064735551002067324 0.028680734950732964 -0.032126976256328002 -0.0054808254678931018 -0.030659170904626273 -0.011561488043487965 0.013162784769138637 0.00041221075089431758 0.013549428198717118 -0.015760265709623529 0.0045466274396324287 0.0025868927646173867 0.044004474110517472 0.021668099821465059 -0.035348654358375683 -0.0091784138590134384 -0.012939072375609331 -0.042345616299058322 0.030064127488241738 0.025054226675431931 0.024593987768219718 0.022180478180103866 -0.0084831962379961125 -0.0029405503814669892 -0.018275022553731209 -0.041746601508095713 -0.013196118756562967 -0.068396680651894498 0.022511678709681692 0.0053636442080939768 -0.030618130020943532 -0.040965115195328916 -0.01177710654847847 -0.00089980991108427411 0.0098916226768628844 -0.063982981385176677 -0.017481549544233938 -0.059912202395146268 -0.0095873888689666197 -0.07691692202073902 -0.040352864455653781 0.021268649373058567 -0.014720802075265257 0.022447649358634279 0.077778931021586506 0.023398341401836387
leaf_weight=8.9733282048255223 19.0962362959981 379.16199325211346 298.66552943177521 13.729872735217215 2.2429509200155722 91.685201644897461 530.63484424725175 56.24794908426702 747.60699458606541 906.83497644215822 61.737983478233218 281.453085295856 7.2637582197785404 18.661269467324018 8.4606949221342784 7.3284422215074292 187.13092139363289 5.7580886185169211 41.236234229058027 137.2343748640269 221.1931665148586 9.5312042869627458 284.35649228282273 251.18354092352092 199.9971584957093 39.642868103459477 1430.7324767205864 299.69690223038197 5.1068442612886429 19.813220603391528 9.4515575841069204 30.113975506275892 85.521579513326287 1.883927622810005 227.63184613920748 65.11093026958406 11.453094836324452 4.9814490340650073 8.0528176389634591 517.8916440512985 97.677279733121395 13.587641650810836 71.267289051786065 3.1377501133829346 7.3451718259602776 33.46673752181232 13.863712990656493 4.8517017010599366 115.73874065093696 510.39188508875668 380.56825818680227 9.2527618352323753 81.313325606286526 9.4914295449852926 263.30955002456903 1.6537049040198324 21.725240616127849 408.30899412930012 41.88569762930274 183.581189295277 1.7063010483980168 2.2173779625445595
leaf_count=144 246 6205 4364 228 34 1442 9064 838 12776 13359 969 3885 120 215 120 90 2812 76 639 2198 3915 147 3926 3844 2814 623 21563 4522 54 212 145 464 1391 29 2837 882 149 64 120 8197 1643 227 997 60 106 523 243 91 1895 7971 5455 150 1330 175 4332 29 378 5434 721 2479 13 26
internal_value=0 0.0058124 0.00961168 0.0112962 -0.0141297 -0.00130704 -0.00940836 0.00571059 -0.0211579 0.00791514 -0.0166527 0.0182042 -0.00538026 -0.00764571 -0.0123471 -0.00782981 -0.00503617 -0.00416272 -0.0238519 -0.00307386 -0.0235567 0.0157368 0.00760447 0.00471879 0.0091873 -0.0294496 0.00629721 -0.00427585 0.0140483 0.00399461 -0.00827143 0.00897036 -0.00263018 0.0202376 0.0265997 0.0178658 -0.000719951 -0.0214692 0.0157011 -0.0063863 -0.0146523 -0.0208162 -0.0177678 -0.0169592 -0.0154224 -0.0179754 -0.00517589 -0.000371863 -0.00171914 -0.00365098 0.0128832 -0.0368626 -0.0215113 -0.0410677 -0.00518092 -0.0252114 -0.0302261 0.0209765 -0.00194802 0.0211479 0.0122261 -0.0329389
internal_weight=0 6951.33 4532.55 4259.36 2859.5 2418.79 1710.46 888.322 1149.04 2859.69 273.189 1399.67 1530.47 160.338 141.677 175.261 1132.49 1082.25 50.2397 144.563 973.782 1081.75 832.074 547.718 291.682 112.851 2367.68 1432.4 9.0035 48.361 28.5478 936.949 1053.23 419.724 317.926 90.2939 25.183 752.588 492.006 895.119 113.918 93.3156 84.8549 108.16 105.022 577.965 47.3305 256.035 967.713 668.016 662.021 73.2081 98.0685 16.7552 781.201 3.89666 30.6986 410.193 552.278 191.634 300.372 63.9554
internal_count=150000 102623 65338 61408 47377 37285 27812 12955 19565 42362 3930 19046 24330 2162 1947 2810 17982 17226 756 2288 16755 14950 12117 8191 4256 1768 35386 22705 117 603 391 13823 16500 5610 4096 1259 377 12840 6976 14414 1885 1344 1224 1809 1749 9830 766 3935 15109 10587 9340 1145 1625 295 12529 63 522 5463 8692 2599 4377 995
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
num_d_unique=17
bm25_score=12
num_d_terms=11
max_d_idf=11
sum_d_idf=5
overlap=5
min_d_idf=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 2000]
[learning_rate: 0.05]
[num_leaves: 63]
[num_threads: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 0]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14]
[eval_at: 1,3,5,10,15]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
